Slide ID,Date,Species,Site,Classification,Gradient,Elevation (m),Quality,RBCs Count,Heterophil,Lymphocyte,H/L Ratio,Malaria,Eosinophil,Monocyte,Basophil,Leuk.,Tryp.,WBC Counts,Parasitemia,Parasite,Monthly Temp F,Monthly Temp C,Temp F,Temp C
3011-89090,24102,HOFI,Campus: Track,Urban,1,103,G,10082,2,12,0.166666667,1,0,1,0,0,0,13,1,Yes,63,17.2,63,17.2
3011-89092,24102,HOFI,Campus: Track,Urban,1,103,G,10297,4,17,0.235294118,2,0,1,0,0,0,18,2,Yes,63,17.2,63,17.2
3011-47167,24107,HOFI,Madera: Winnie,Suburban,2,142,G,9453,1,7,0.142857143,26,0,0,0,0,0,7,26,Yes,56,13.3,60,15.6
3011-47168,24107,HOFI,Madera: Winnie,Suburban,2,142,G,10109,2,31,0.064516129,0,1,3,0,0,0,35,0,No,56,13.3,60,15.6
3011-47169,24107,HOFI,Madera: Winnie,Suburban,2,142,G,10000,3,20,0.15,71,0,0,0,0,1,20,72,Yes,56,13.3,60,15.6
3011-47170,24107,HOFI,Madera: Winnie,Suburban,2,142,G,10090,4,24,0.166666667,40,0,4,0,0,0,28,40,Yes,56,13.3,60,15.6
3011-47171,24113,HOFI,Campus: Track,Urban,1,103,G,10179,7,54,0.12962963,3,0,3,0,0,0,57,3,Yes,63,17.2,65,18.3
3011-47172,24113,HOFI,Campus: Track,Urban,1,103,G,10150,12,16,0.75,0,0,7,0,0,0,23,0,No,63,17.2,65,18.3
3011-47173,24113,HOFI,Campus: Track,Urban,1,103,G,10199,7,37,0.189189189,53,0,6,0,0,0,43,53,Yes,63,17.2,65,18.3
3011-47174,24113,HOFI,Campus: Track,Urban,1,103,G,8514,1,11,0.090909091,0,0,1,0,0,0,12,0,No,63,17.2,65,18.3
3011-47175,24113,HOFI,Campus: Track,Urban,1,103,G,9893,1,24,0.041666667,4,0,0,0,0,0,24,4,Yes,63,17.2,65,18.3
3011-47176,24113,HOFI,Campus: Track,Urban,1,103,G,9480,0,19,0,0,0,2,0,0,0,21,0,No,63,17.2,65,18.3
3011-47177,24137,HOFI,Campus: Track,Urban,1,103,G,10058,5,18,0.277777778,0,0,1,0,0,0,19,0,No,72,22.2,75,23.9
3011-47179,24137,HOFI,Campus: Track,Urban,1,103,G,10087,1,28,0.035714286,0,0,1,0,0,0,29,0,No,72,22.2,75,23.9
3011-47180,24137,HOFI,Campus: Track,Urban,1,103,G,10446,1,9,0.111111111,0,0,0,0,0,0,9,0,No,72,22.2,75,23.9
3011-47181,24137,HOFI,Campus: Track,Urban,1,103,G,10005,5,28,0.178571429,0,1,2,0,0,0,31,0,No,72,22.2,75,23.9
3011-47182,24138,HOFI,Campus: Track,Urban,1,103,G,9211,1,24,0.041666667,0,0,1,0,0,0,25,0,No,72,22.2,75,23.9
3011-47183,24138,HOFI,Campus: Track,Urban,1,103,G,8599,0,25,0,6,0,0,0,0,0,25,6,Yes,72,22.2,75,23.9
3011-47184,24138,HOFI,Campus: Track,Urban,1,103,G,10282,2,8,0.25,46,0,0,0,0,0,8,46,Yes,72,22.2,75,23.9
3011-47185,24138,HOFI,Campus: Track,Urban,1,103,G,10020,0,16,0,0,0,1,0,0,0,17,0,No,72,22.2,75,23.9
3011-47186,24138,HOFI,Campus: Track,Urban,1,103,G,8286,0,64,0,16,0,0,0,0,0,64,16,Yes,72,22.2,75,23.9
3011-47199,24141,HOFI,Campus: track,Urban,1,103,G,10089,10,36,0.277777778,6,0,2,0,0,0,38,6,Yes,72,22.2,75,23.9
3011-47200,24141,HOFI,Campus: track,Urban,1,103,G,10356,2,3,0.666666667,0,0,0,0,0,0,3,0,No,72,22.2,75,23.9
3181-64501,24141,HOFI,Campus: track,Urban,1,103,G,10010,6,8,0.75,0,0,0,0,0,0,8,0,No,72,22.2,75,23.9
3181-64502,24141,HOFI,Campus: track,Urban,1,103,G,10010,0,2,0,1,0,0,0,0,0,2,1,Yes,72,22.2,75,23.9
3181-64503,24141,HOFI,Campus: track,Urban,1,103,G,10092,5,16,0.3125,1,0,3,0,0,0,19,1,Yes,72,22.2,75,23.9
3181-64504,24141,HOFI,Campus: track,Urban,1,103,G,8343,6,47,0.127659575,121,0,2,0,0,0,49,121,Yes,72,22.2,75,23.9
3181-64505,24141,HOFI,Campus: track,Urban,1,103,G,10078,1,29,0.034482759,0,0,1,0,0,0,30,0,No,72,22.2,75,23.9
3181-64517,24144,HOFI,John's,Urban,1,92,G,10078,8,37,0.216216216,11,0,1,0,0,0,38,11,Yes,72,22.2,72,22.2
3181-64518,24144,HOFI,John's,Urban,1,92,G,10117,0,11,0,0,0,1,0,0,0,12,0,No,72,22.2,72,22.2
3181-64519,24144,HOFI,John's,Urban,1,92,G,10246,10,18,0.555555556,1,1,3,0,0,0,22,1,Yes,72,22.2,72,22.2
3181-64520,24144,HOFI,John's,Urban,1,92,G,10078,2,10,0.2,0,0,4,0,0,0,14,0,No,72,22.2,72,22.2
3181-64521,24144,HOFI,John's,Urban,1,92,G,10021,3,3,1,0,0,0,0,0,0,3,0,No,72,22.2,72,22.2
3181-64522,24144,HOFI,John's,Urban,1,92,G,10021,3,19,0.157894737,0,1,3,0,0,0,23,0,No,72,22.2,72,22.2
3181-64523,24144,HOFI,John's,Urban,1,92,G,10075,4,7,0.571428571,0,0,0,0,0,0,7,0,No,72,22.2,72,22.2
3181-64524,24144,HOFI,John's,Urban,1,92,G,10200,1,5,0.2,0,0,0,0,0,0,5,0,No,72,22.2,72,22.2
3181-64525,24144,HOFI,John's,Urban,1,92,G,9360,1,2,0.5,104,0,0,0,0,0,2,104,Yes,72,22.2,72,22.2
3181-64526,24144,HOFI,John's,Urban,1,92,G,10344,1,10,0.1,0,0,0,1,0,0,11,0,No,72,22.2,72,22.2
3181-64527,24144,HOFI,John's,Urban,1,92,G,10276,19,33,0.575757576,0,0,1,0,0,0,34,0,No,72,22.2,72,22.2
3181-64528,24144,HOFI,John's,Urban,1,92,G,10128,4,20,0.2,29,0,1,0,0,0,21,29,Yes,72,22.2,72,22.2
2970-08312,24063,PISI,Campus: Track,Urban,1,103,G,10171,0,2,0,0,0,0,0,0,0,2,0,No,58,14.44,54,12.22
2970-08314,24070,PISI,Campus: Library,Urban,1,103,G,10385,3,13,0.230769231,0,0,0,0,0,0,13,0,No,58,14.44,57,13.89
2970-08315,24070,PISI,Campus: Library,Urban,1,103,G,10139,1,4,0.25,0,0,0,0,0,0,4,0,No,58,14.44,57,13.89
2970-08316,24070,PISI,Campus: Library,Urban,1,103,G,10021,1,5,0.2,0,0,1,0,0,0,6,0,No,58,14.44,57,13.89
2970-08319,24070,PISI,Campus: Library,Urban,1,103,G,9664,2,5,0.4,0,0,0,0,0,0,5,0,No,58,14.44,57,13.89
2970-08320,24070,PISI,Campus: Library,Urban,1,103,G,10130,6,9,0.666666667,13,0,4,0,0,0,13,13,Yes,58,14.44,57,13.89
2970-08321,24070,PISI,Campus: Library,Urban,1,103,G,10352,5,14,0.357142857,0,0,0,1,0,0,15,0,No,58,14.44,57,13.89
2970-08327,24077,PISI,Campus: Library,Urban,1,103,G,10367,0,2,0,0,0,1,0,0,0,3,0,No,58,14.44,63,17.22
2970-08329,24077,PISI,Campus: Library,Urban,1,103,G,10101,0,3,0,0,0,0,0,0,0,3,0,No,58,14.44,63,17.22
2970-08331,24077,PISI,Campus: Library,Urban,1,103,G,8960,0,0,0,0,0,0,0,0,0,0,0,No,58,14.44,63,17.22
2970-08332,24077,PISI,Campus: Library,Urban,1,103,G,10105,1,2,0.5,0,0,0,0,0,0,2,0,No,58,14.44,63,17.22
2970-08338,24094,PISI,Campus: track,Urban,1,103,G,10036,1,4,0.25,0,0,1,0,0,0,5,0,No,63,17.22,56,13.33
2970-08339,24094,PISI,Campus: track,Urban,1,103,G,10256,2,4,0.5,0,0,0,0,0,0,4,0,No,63,17.22,56,13.33
2970-08340,24099,PISI,Mathieu's,Urban,1,79,G,10347,3,6,0.5,0,0,1,0,0,0,7,0,No,63,17.22,63,17.22
2970-08341,24099,PISI,Mathieu's,Urban,1,79,G,10306,0,5,0,0,0,0,0,0,0,5,0,No,63,17.22,63,17.22
2970-08342,24101,PISI,Barbara's,Urban,1,114,G,10386,2,3,0.666666667,14,0,0,0,2,0,3,16,Yes,63,17.22,63,17.22
2970-08343,24101,PISI,Barbara's,Urban,1,114,G,10350,2,6,0.333333333,0,0,2,0,0,0,8,0,No,63,17.22,63,17.22
2970-08344,24101,PISI,Barbara's,Urban,1,114,G,10420,0,1,0,13,0,0,0,0,0,1,13,Yes,63,17.22,63,17.22
2970-08345,24101,PISI,Barbara's,Urban,1,114,G,10275,0,2,0,6,0,0,0,0,0,2,6,Yes,63,17.22,63,17.22
2970-08346,24101,PISI,Barbara's,Urban,1,114,G,10057,0,8,0,9,0,0,0,0,0,8,9,Yes,63,17.22,63,17.22
2970-08347,24101,PISI,Barbara's,Urban,1,114,G,10191,0,6,0,2,0,0,1,0,0,7,2,Yes,63,17.22,63,17.22
2970-08348,24101,PISI,Barbara's,Urban,1,114,G,10076,3,5,0.6,0,0,1,1,0,0,7,0,No,63,17.22,63,17.22
2970-08349,24101,PISI,Barbara's,Urban,1,114,G,10045,0,3,0,0,0,2,0,0,0,5,0,No,63,17.22,63,17.22
2970-08350,24102,PISI,Campus: Track,Urban,1,103,G,9802,0,5,0,0,0,0,0,0,0,5,0,No,63,17.22,63,17.22
2970-08351,24102,PISI,Campus: Track,Urban,1,103,G,10264,2,4,0.5,0,0,0,0,0,0,4,0,No,63,17.22,63,17.22
2970-08353,24106,PISI,Scout Island,Suburban,2,79,G,10137,2,5,0.4,3,0,0,0,0,0,5,3,Yes,63,17.22,68,20
2970-08354,24106,PISI,Scout Island,Suburban,2,79,G,10163,2,5,0.4,0,1,0,0,0,0,6,0,No,63,17.22,68,20
2970-08355,24106,PISI,Scout Island,Suburban,2,79,G,10093,2,9,0.222222222,1,0,2,1,0,0,12,1,Yes,63,17.22,68,20
2970-08356,24106,PISI,Scout Island,Suburban,2,79,G,10227,4,10,0.4,6,0,1,1,0,0,12,6,Yes,63,17.22,68,20
2970-08357,24106,PISI,Scout Island,Suburban,2,79,G,10196,4,3,1.333333333,0,0,0,0,0,0,3,0,No,63,17.22,68,20
2970-08358,24106,PISI,Scout Island,Suburban,2,79,G,10309,6,8,0.75,0,0,8,0,0,0,16,0,No,63,17.22,68,20
2970-08359,24106,PISI,Scout Island,Suburban,2,79,G,10191,1,2,0.5,0,0,0,0,0,0,2,0,No,63,17.22,68,20
2970-08360,24106,PISI,Scout Island,Suburban,2,79,G,10062,2,4,0.5,0,0,1,0,0,0,5,0,No,63,17.22,68,20
2970-08361,24106,PISI,Scout Island,Suburban,2,79,G,10029,1,2,0.5,0,0,1,0,0,0,3,0,No,63,17.22,68,20
2970-08362,24106,PISI,Scout Island,Suburban,2,79,G,10010,1,5,0.2,0,0,0,0,0,0,5,0,No,63,17.22,68,20
2970-08365,24113,PISI,Campus: Track,Urban,1,103,G,10281,1,5,0.2,5,1,0,0,0,0,6,5,Yes,63,17.22,65,18.33
2970-08366,24120,PISI,Scout Island,Suburban,2,79,G,10199,1,11,0.090909091,24,0,0,0,0,0,11,24,Yes,63,17.22,64,17.78
2970-08367,24120,PISI,Scout Island,Suburban,2,79,G,6060,0,5,0,3,0,1,0,0,0,6,3,Yes,63,17.22,64,17.78
2970-08368,24120,PISI,Scout Island,Suburban,2,79,G,10011,1,7,0.142857143,0,0,0,0,0,0,7,0,No,63,17.22,64,17.78
2970-08369,24120,PISI,Scout Island,Suburban,2,79,G,10302,1,19,0.052631579,0,0,1,0,0,0,20,0,No,63,17.22,64,17.78
2970-08301,24052,LEGO,Campus: Library,Urban,1,103,G,10431,2,11,0.181818182,0,0,0,0,0,0,11,0,No,54,12.22,57,13.89
2970-08302,24052,LEGO,Campus: Library,Urban,1,103,G,10170,6,11,0.545454546,0,0,0,0,0,0,11,0,No,54,12.22,57,13.89
2970-08303,24052,LEGO,Campus: Library,Urban,1,103,G,10047,1,4,0.25,0,0,0,0,0,0,4,0,No,54,12.22,57,13.89
2970-08304,24053,LEGO,Campus: Library,Urban,1,103,G,10266,3,3,1,0,0,0,0,0,0,3,0,No,54,12.22,57,13.89
2970-08305,24053,LEGO,Campus: Library,Urban,1,103,G,10293,0,1,0,0,0,0,0,0,0,1,0,No,54,12.22,57,13.89
3010-18105,24053,LEGO,Campus: Library,Urban,1,103,G,10169,1,9,0.111111111,0,0,0,0,0,0,9,0,No,54,12.22,57,13.89
2970-08307,24053,LEGO,Campus: Library,Urban,1,103,G,10238,1,4,0.25,0,0,0,0,0,0,4,0,No,54,12.22,57,13.89
2970-08308,24053,LEGO,Campus: Library,Urban,1,103,G,10168,3,4,0.75,0,0,0,0,0,0,4,0,No,54,12.22,57,13.89
2970-08311,24059,LEGO,Campus: Track,Urban,1,103,G,10171,1,1,1,0,0,0,0,0,0,1,0,No,54,12.22,58,14.44
2970-08313,24065,LEGO,Tyler's,Suburban,2,116,G,10146,1,0,0,0,0,0,0,0,0,0,0,No,58,14.44,54,12.22
2940-13886,24070,LEGO,Campus: Library,Urban,1,103,G,9447,1,2,0.5,0,0,0,0,0,0,2,0,No,58,14.44,57,13.89
2970-08317,24070,LEGO,Campus: Library,Urban,1,103,G,10157,1,1,1,0,0,0,0,0,0,1,0,No,58,14.44,57,13.89
2970-08318,24070,LEGO,Campus: Library,Urban,1,103,G,10320,1,4,0.25,0,0,1,0,0,0,5,0,No,58,14.44,57,13.89
2970-08322,24071,LEGO,Madera: Patrick,Suburban,2,143,G,10283,4,5,0.8,0,0,0,0,0,0,5,0,No,58,14.44,57,13.89
2970-08323,24071,LEGO,Madera: Patrick,Suburban,2,143,G,8532,0,5,0,0,0,0,0,0,0,5,0,No,58,14.44,57,13.89
2970-08324,24073,LEGO,Madera: Winnie,Suburban,2,142,G,10160,8,11,0.727272727,0,1,1,0,0,0,13,0,No,55,12.78,55,12.78
2970-08325,24073,LEGO,Madera: Winnie,Suburban,2,142,G,10327,5,3,1.666666667,0,0,1,0,0,0,4,0,No,55,12.78,55,12.78
2970-08326,24073,LEGO,Madera: Winnie,Suburban,2,142,G,10109,1,1,1,0,0,0,0,0,0,1,0,No,55,12.78,55,12.78
2970-08352,24106,LEGO,Scout Island,Suburban,2,79,G,9165,0,1,0,0,0,0,0,0,0,1,0,No,63,17.22,68,20
2970-08363,24107,LEGO,Madera: Winnie,Suburban,2,142,G,10086,0,3,0,0,0,0,0,0,0,3,0,No,56,13.33,60,15.56
2970-08364,24113,LEGO,Campus: Track,Urban,1,103,G,10203,1,22,0.045454545,0,0,1,0,0,0,23,0,No,63,17.22,65,18.33
2970-08370,24137,LEGO,Campus: Track,Urban,1,103,G,10175,2,13,0.153846154,0,0,1,0,0,0,14,0,No,72,22.22,75,23.89
